Date,Year,Month,Week,Day,Dayofweek,Dayofyear,Is_month_end,Is_month_start,Is_quarter_end,Is_quarter_start,Is_year_end,Is_year_start,mon_fri
2013-10-08,2013,10,41,8,1,281,False,False,False,False,False,False,1
2013-10-09,2013,10,41,9,2,282,False,False,False,False,False,False,1
2013-10-10,2013,10,41,10,3,283,False,False,False,False,False,False,1
2013-10-11,2013,10,41,11,4,284,False,False,False,False,False,False,1
2013-10-14,2013,10,42,14,0,287,False,False,False,False,False,False,1
2013-10-15,2013,10,42,15,1,288,False,False,False,False,False,False,1
2013-10-17,2013,10,42,17,3,290,False,False,False,False,False,False,1
2013-10-18,2013,10,42,18,4,291,False,False,False,False,False,False,1
2013-10-21,2013,10,43,21,0,294,False,False,False,False,False,False,1
2013-10-22,2013,10,43,22,1,295,False,False,False,False,False,False,1
2013-10-23,2013,10,43,23,2,296,False,False,False,False,False,False,1
2013-10-24,2013,10,43,24,3,297,False,False,False,False,False,False,1
2013-10-25,2013,10,43,25,4,298,False,False,False,False,False,False,1
2013-10-28,2013,10,44,28,0,301,False,False,False,False,False,False,1
2013-10-29,2013,10,44,29,1,302,False,False,False,False,False,False,1
2013-10-30,2013,10,44,30,2,303,False,False,False,False,False,False,1
2013-10-31,2013,10,44,31,3,304,True,False,False,False,False,False,1
2013-11-01,2013,11,44,1,4,305,False,True,False,False,False,False,1
2013-11-03,2013,11,44,3,6,307,False,False,False,False,False,False,1
2013-11-05,2013,11,45,5,1,309,False,False,False,False,False,False,1
2013-11-06,2013,11,45,6,2,310,False,False,False,False,False,False,1
2013-11-07,2013,11,45,7,3,311,False,False,False,False,False,False,1
2013-11-08,2013,11,45,8,4,312,False,False,False,False,False,False,1
2013-11-11,2013,11,46,11,0,315,False,False,False,False,False,False,1
2013-11-12,2013,11,46,12,1,316,False,False,False,False,False,False,1
2013-11-13,2013,11,46,13,2,317,False,False,False,False,False,False,1
2013-11-14,2013,11,46,14,3,318,False,False,False,False,False,False,1
2013-11-18,2013,11,47,18,0,322,False,False,False,False,False,False,1
2013-11-19,2013,11,47,19,1,323,False,False,False,False,False,False,1
2013-11-20,2013,11,47,20,2,324,False,False,False,False,False,False,1
2013-11-21,2013,11,47,21,3,325,False,False,False,False,False,False,1
2013-11-22,2013,11,47,22,4,326,False,False,False,False,False,False,1
2013-11-25,2013,11,48,25,0,329,False,False,False,False,False,False,1
2013-11-26,2013,11,48,26,1,330,False,False,False,False,False,False,1
2013-11-27,2013,11,48,27,2,331,False,False,False,False,False,False,1
2013-11-28,2013,11,48,28,3,332,False,False,False,False,False,False,1
2013-11-29,2013,11,48,29,4,333,False,False,False,False,False,False,1
2013-12-02,2013,12,49,2,0,336,False,False,False,False,False,False,1
2013-12-03,2013,12,49,3,1,337,False,False,False,False,False,False,1
2013-12-04,2013,12,49,4,2,338,False,False,False,False,False,False,1
2013-12-05,2013,12,49,5,3,339,False,False,False,False,False,False,1
2013-12-06,2013,12,49,6,4,340,False,False,False,False,False,False,1
2013-12-09,2013,12,50,9,0,343,False,False,False,False,False,False,1
2013-12-10,2013,12,50,10,1,344,False,False,False,False,False,False,1
2013-12-11,2013,12,50,11,2,345,False,False,False,False,False,False,1
2013-12-12,2013,12,50,12,3,346,False,False,False,False,False,False,1
2013-12-13,2013,12,50,13,4,347,False,False,False,False,False,False,1
2013-12-16,2013,12,51,16,0,350,False,False,False,False,False,False,1
2013-12-17,2013,12,51,17,1,351,False,False,False,False,False,False,1
2013-12-18,2013,12,51,18,2,352,False,False,False,False,False,False,1
2013-12-19,2013,12,51,19,3,353,False,False,False,False,False,False,1
2013-12-20,2013,12,51,20,4,354,False,False,False,False,False,False,1
2013-12-23,2013,12,52,23,0,357,False,False,False,False,False,False,1
2013-12-24,2013,12,52,24,1,358,False,False,False,False,False,False,1
2013-12-26,2013,12,52,26,3,360,False,False,False,False,False,False,1
2013-12-27,2013,12,52,27,4,361,False,False,False,False,False,False,1
2013-12-30,2013,12,1,30,0,364,False,False,False,False,False,False,1
2013-12-31,2013,12,1,31,1,365,True,False,True,False,True,False,1
2014-01-01,2014,1,1,1,2,1,False,True,False,True,False,True,1
2014-01-02,2014,1,1,2,3,2,False,False,False,False,False,False,1
2014-01-03,2014,1,1,3,4,3,False,False,False,False,False,False,1
2014-01-06,2014,1,2,6,0,6,False,False,False,False,False,False,1
2014-01-07,2014,1,2,7,1,7,False,False,False,False,False,False,1
2014-01-08,2014,1,2,8,2,8,False,False,False,False,False,False,1
2014-01-09,2014,1,2,9,3,9,False,False,False,False,False,False,1
2014-01-10,2014,1,2,10,4,10,False,False,False,False,False,False,1
2014-01-13,2014,1,3,13,0,13,False,False,False,False,False,False,1
2014-01-14,2014,1,3,14,1,14,False,False,False,False,False,False,1
2014-01-15,2014,1,3,15,2,15,False,False,False,False,False,False,1
2014-01-16,2014,1,3,16,3,16,False,False,False,False,False,False,1
2014-01-17,2014,1,3,17,4,17,False,False,False,False,False,False,1
2014-01-20,2014,1,4,20,0,20,False,False,False,False,False,False,1
2014-01-21,2014,1,4,21,1,21,False,False,False,False,False,False,1
2014-01-22,2014,1,4,22,2,22,False,False,False,False,False,False,1
2014-01-23,2014,1,4,23,3,23,False,False,False,False,False,False,1
2014-01-24,2014,1,4,24,4,24,False,False,False,False,False,False,1
2014-01-27,2014,1,5,27,0,27,False,False,False,False,False,False,1
2014-01-28,2014,1,5,28,1,28,False,False,False,False,False,False,1
2014-01-29,2014,1,5,29,2,29,False,False,False,False,False,False,1
2014-01-30,2014,1,5,30,3,30,False,False,False,False,False,False,1
2014-01-31,2014,1,5,31,4,31,True,False,False,False,False,False,1
2014-02-03,2014,2,6,3,0,34,False,False,False,False,False,False,1
2014-02-04,2014,2,6,4,1,35,False,False,False,False,False,False,1
2014-02-05,2014,2,6,5,2,36,False,False,False,False,False,False,1
2014-02-06,2014,2,6,6,3,37,False,False,False,False,False,False,1
2014-02-07,2014,2,6,7,4,38,False,False,False,False,False,False,1
2014-02-10,2014,2,7,10,0,41,False,False,False,False,False,False,1
2014-02-11,2014,2,7,11,1,42,False,False,False,False,False,False,1
2014-02-12,2014,2,7,12,2,43,False,False,False,False,False,False,1
2014-02-13,2014,2,7,13,3,44,False,False,False,False,False,False,1
2014-02-14,2014,2,7,14,4,45,False,False,False,False,False,False,1
2014-02-17,2014,2,8,17,0,48,False,False,False,False,False,False,1
2014-02-18,2014,2,8,18,1,49,False,False,False,False,False,False,1
2014-02-19,2014,2,8,19,2,50,False,False,False,False,False,False,1
2014-02-20,2014,2,8,20,3,51,False,False,False,False,False,False,1
2014-02-21,2014,2,8,21,4,52,False,False,False,False,False,False,1
2014-02-24,2014,2,9,24,0,55,False,False,False,False,False,False,1
2014-02-25,2014,2,9,25,1,56,False,False,False,False,False,False,1
2014-02-26,2014,2,9,26,2,57,False,False,False,False,False,False,1
2014-02-28,2014,2,9,28,4,59,True,False,False,False,False,False,1
2014-03-03,2014,3,10,3,0,62,False,False,False,False,False,False,1
2014-03-04,2014,3,10,4,1,63,False,False,False,False,False,False,1
2014-03-05,2014,3,10,5,2,64,False,False,False,False,False,False,1
2014-03-06,2014,3,10,6,3,65,False,False,False,False,False,False,1
2014-03-07,2014,3,10,7,4,66,False,False,False,False,False,False,1
2014-03-10,2014,3,11,10,0,69,False,False,False,False,False,False,1
2014-03-11,2014,3,11,11,1,70,False,False,False,False,False,False,1
2014-03-12,2014,3,11,12,2,71,False,False,False,False,False,False,1
2014-03-13,2014,3,11,13,3,72,False,False,False,False,False,False,1
2014-03-14,2014,3,11,14,4,73,False,False,False,False,False,False,1
2014-03-18,2014,3,12,18,1,77,False,False,False,False,False,False,1
2014-03-19,2014,3,12,19,2,78,False,False,False,False,False,False,1
2014-03-20,2014,3,12,20,3,79,False,False,False,False,False,False,1
2014-03-21,2014,3,12,21,4,80,False,False,False,False,False,False,1
2014-03-22,2014,3,12,22,5,81,False,False,False,False,False,False,1
2014-03-24,2014,3,13,24,0,83,False,False,False,False,False,False,1
2014-03-25,2014,3,13,25,1,84,False,False,False,False,False,False,1
2014-03-26,2014,3,13,26,2,85,False,False,False,False,False,False,1
2014-03-27,2014,3,13,27,3,86,False,False,False,False,False,False,1
2014-03-28,2014,3,13,28,4,87,False,False,False,False,False,False,1
2014-03-31,2014,3,14,31,0,90,True,False,True,False,False,False,1
2014-04-01,2014,4,14,1,1,91,False,True,False,True,False,False,1
2014-04-02,2014,4,14,2,2,92,False,False,False,False,False,False,1
